timestamp_iso,benchmark_label,input_lfr_rel,lfr_file_stem,success,overall_score,sec_compile_lfr_s,sec_flatten_variant_outputs_s,sec_lfr_to_mint_cumulative_s,sec_lfr_to_unplaced_json_cumulative_s,sec_unplaced_json_to_pr_s,sec_wall_total_s,pr_json_path
2026-05-06T19:59:41+00:00,COVID/AJ_rtpcr_8primer.lfr,COVID/AJ_rtpcr_8primer.lfr,AJ_rtpcr_8primer,1,0.694312,0.544397,0.001437,0.545834,0.545896,0.005427,0.551323,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/COVID/AJ_rtpcr_8primer/aj_rtpcr2_fromLFR_PR.json
2026-05-06T19:59:42+00:00,COVID/ARIZE.lfr,COVID/ARIZE.lfr,ARIZE,1,0.693663,0.403858,0.001425,0.405283,0.405344,0.005079,0.410423,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/COVID/ARIZE/expression1_fromLFR_PR.json
2026-05-06T19:59:43+00:00,COVID/CRISPR.lfr,COVID/CRISPR.lfr,CRISPR,1,0.685747,0.231069,0.001567,0.232636,0.232714,0.001918,0.234633,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/COVID/CRISPR/crispr_fromLFR_PR.json
2026-05-06T19:59:44+00:00,COVID/DETECTR.lfr,COVID/DETECTR.lfr,DETECTR,1,0.691611,0.303909,0.002644,0.306552,0.306630,0.004649,0.311279,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/COVID/DETECTR/detectr_fromLFR_PR.json
2026-05-06T19:59:45+00:00,COVID/ELISALFR.lfr,COVID/ELISALFR.lfr,ELISALFR,1,0.690838,0.243314,0.001801,0.245115,0.245206,0.001684,0.246890,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/COVID/ELISALFR/expression1_fromLFR_PR.json
2026-05-06T19:59:46+00:00,COVID/covid_crispr.lfr,COVID/covid_crispr.lfr,covid_crispr,1,0.682034,0.198016,0.001447,0.199463,0.199526,0.001038,0.200564,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/COVID/covid_crispr/expression1_fromLFR_PR.json
2026-05-06T19:59:47+00:00,COVID/electro4.lfr,COVID/electro4.lfr,electro4,1,0.687950,0.295609,0.001432,0.297041,0.297063,0.002303,0.299366,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/COVID/electro4/electro4_fromLFR_PR.json
2026-05-06T19:59:48+00:00,COVID/hybri_detect.lfr,COVID/hybri_detect.lfr,hybri_detect,1,0.685442,0.222701,0.001378,0.224079,0.224099,0.001836,0.225935,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/COVID/hybri_detect/hybri_detect_fromLFR_PR.json
2026-05-06T19:59:50+00:00,COVID/part1_rna.lfr,COVID/part1_rna.lfr,part1_rna,1,0.688774,0.229058,0.002023,0.231081,0.231117,0.001939,0.233055,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/COVID/part1_rna/part1_rna_fromLFR_PR.json
2026-05-06T19:59:51+00:00,COVID/part2_lfr.lfr,COVID/part2_lfr.lfr,part2_lfr,1,0.684641,0.215721,0.001351,0.217072,0.217132,0.001482,0.218614,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/COVID/part2_lfr/part2_rt_fromLFR_PR.json
2026-05-06T19:59:52+00:00,COVID/part3_gel.lfr,COVID/part3_gel.lfr,part3_gel,1,0.687191,0.224138,0.001425,0.225563,0.225586,0.001136,0.226722,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/COVID/part3_gel/part3_gel_fromLFR_PR.json
2026-05-06T19:59:53+00:00,COVID/rt_pcr.lfr,COVID/rt_pcr.lfr,rt_pcr,1,0.680671,0.185686,0.002743,0.188430,0.188504,0.001430,0.189934,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/COVID/rt_pcr/pcr_fromLFR_PR.json
2026-05-06T19:59:54+00:00,Expressions/expression1.lfr,Expressions/expression1.lfr,expression1,1,0.685665,0.255568,0.001460,0.257029,0.257055,0.001571,0.258626,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/Expressions/expression1/expression1_fromLFR_PR.json
2026-05-06T19:59:55+00:00,Expressions/expression10.lfr,Expressions/expression10.lfr,expression10,1,0.681531,0.253253,0.001415,0.254669,0.254690,0.001636,0.256326,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/Expressions/expression10/expression10_fromLFR_PR.json
2026-05-06T19:59:56+00:00,Expressions/expression11.lfr,Expressions/expression11.lfr,expression11,1,0.682034,0.174826,0.001565,0.176391,0.176416,0.001019,0.177434,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/Expressions/expression11/expression11_fromLFR_PR.json
2026-05-06T19:59:57+00:00,Expressions/expression12.lfr,Expressions/expression12.lfr,expression12,1,0.698771,0.298469,0.001986,0.300455,0.300485,0.005262,0.305747,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/Expressions/expression12/expression12_fromLFR_PR.json
2026-05-06T19:59:58+00:00,Expressions/expression13.lfr,Expressions/expression13.lfr,expression13,1,0.660743,0.175833,0.001592,0.177425,0.177450,0.001305,0.178755,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/Expressions/expression13/expression13_fromLFR_PR.json
2026-05-06T19:59:59+00:00,Expressions/expression14.lfr,Expressions/expression14.lfr,expression14,1,0.695822,0.436574,0.001392,0.437966,0.437987,0.005960,0.443946,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/Expressions/expression14/expression14_fromLFR_PR.json
2026-05-06T20:00:00+00:00,Expressions/expression15.lfr,Expressions/expression15.lfr,expression15,1,0.686132,0.294550,0.001383,0.295932,0.295953,0.002967,0.298920,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/Expressions/expression15/expression15_fromLFR_PR.json
2026-05-06T20:00:01+00:00,Expressions/expression2.lfr,Expressions/expression2.lfr,expression2,1,0.683080,0.222094,0.001473,0.223567,0.223589,0.001435,0.225025,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/Expressions/expression2/expression2_fromLFR_PR.json
2026-05-06T20:00:03+00:00,Expressions/expression3.lfr,Expressions/expression3.lfr,expression3,1,0.681923,0.205439,0.001833,0.207272,0.207302,0.002196,0.209498,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/Expressions/expression3/expression3_fromLFR_PR.json
2026-05-06T20:00:04+00:00,Expressions/expression4.lfr,Expressions/expression4.lfr,expression4,1,0.683943,0.190977,0.001434,0.192410,0.192434,0.001533,0.193967,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/Expressions/expression4/expression4_fromLFR_PR.json
2026-05-06T20:00:05+00:00,Expressions/expression5.lfr,Expressions/expression5.lfr,expression5,1,0.682402,0.262854,0.001821,0.264674,0.264707,0.002621,0.267327,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/Expressions/expression5/expression5_fromLFR_PR.json
2026-05-06T20:00:06+00:00,Expressions/expression6.lfr,Expressions/expression6.lfr,expression6,1,0.688614,0.244022,0.001638,0.245661,0.245691,0.002729,0.248420,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/Expressions/expression6/expression6_fromLFR_PR.json
2026-05-06T20:00:07+00:00,Expressions/expression7.lfr,Expressions/expression7.lfr,expression7,1,0.696610,0.224043,0.001607,0.225651,0.225682,0.001865,0.227547,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/Expressions/expression7/expression7_fromLFR_PR.json
2026-05-06T20:00:08+00:00,Expressions/expression8.lfr,Expressions/expression8.lfr,expression8,1,0.696377,0.235704,0.001445,0.237149,0.237171,0.001512,0.238683,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/Expressions/expression8/expression8_fromLFR_PR.json
2026-05-06T20:00:09+00:00,Expressions/expression9.lfr,Expressions/expression9.lfr,expression9,1,0.681531,0.248650,0.001442,0.250092,0.250115,0.001594,0.251709,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/Expressions/expression9/expression9_fromLFR_PR.json
2026-05-06T20:00:10+00:00,GraphCoverage/cycle.lfr,GraphCoverage/cycle.lfr,cycle,1,0.400558,0.203781,0.001629,0.205409,0.205433,0.000873,0.206307,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/GraphCoverage/cycle/cycle_fromLFR_PR.json
2026-05-06T20:00:11+00:00,GraphCoverage/n_g_m_map.lfr,GraphCoverage/n_g_m_map.lfr,n_g_m_map,1,0.400094,0.176348,0.002586,0.178934,0.178961,0.000754,0.179715,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/GraphCoverage/n_g_m_map/n_g_m_map_fromLFR_PR.json
2026-05-06T20:00:12+00:00,GraphCoverage/n_l_m_map.lfr,GraphCoverage/n_l_m_map.lfr,n_l_m_map,1,0.400094,0.188937,0.001459,0.190396,0.190419,0.000612,0.191031,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/GraphCoverage/n_l_m_map/n_l_m_map_fromLFR_PR.json
2026-05-06T20:00:13+00:00,GraphCoverage/one_to_one.lfr,GraphCoverage/one_to_one.lfr,one_to_one,1,0.700094,0.157604,0.001443,0.159047,0.159074,0.000674,0.159747,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/GraphCoverage/one_to_one/one_to_one_fromLFR_PR.json
2026-05-06T20:00:14+00:00,GraphCoverage/tree_bus.lfr,GraphCoverage/tree_bus.lfr,tree_bus,1,0.700094,0.171913,0.001367,0.173280,0.173301,0.000669,0.173970,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/GraphCoverage/tree_bus/tree_bus_fromLFR_PR.json
2026-05-06T20:00:15+00:00,GraphCoverage/tree_fanin.lfr,GraphCoverage/tree_fanin.lfr,tree_fanin,1,0.700054,0.206899,0.001403,0.208302,0.208326,0.001774,0.210100,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/GraphCoverage/tree_fanin/tree_fanin_fromLFR_PR.json
2026-05-06T20:00:16+00:00,GraphCoverage/tree_fanout.lfr,GraphCoverage/tree_fanout.lfr,tree_fanout,1,0.700054,0.210153,0.001452,0.211605,0.211634,0.001897,0.213530,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/GraphCoverage/tree_fanout/tree_fanout_fromLFR_PR.json
2026-05-06T20:00:17+00:00,LiteratureBenchmarks/device1_scRNA_seq.lfr,LiteratureBenchmarks/device1_scRNA_seq.lfr,device1_scRNA_seq,1,0.682515,0.257291,0.001373,0.258664,0.258686,0.001803,0.260489,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/LiteratureBenchmarks/device1_scRNA_seq/device1_scRNA_seq_fromLFR_PR.json
2026-05-06T20:00:18+00:00,LiteratureBenchmarks/device2_artificial_cells.lfr,LiteratureBenchmarks/device2_artificial_cells.lfr,device2_artificial_cells,1,0.647976,0.318933,0.001411,0.320343,0.320365,0.002203,0.322569,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/LiteratureBenchmarks/device2_artificial_cells/device2_artificial_cells_fromLFR_PR.json
2026-05-06T20:00:19+00:00,LiteratureBenchmarks/device4_molecular_diagnostics.lfr,LiteratureBenchmarks/device4_molecular_diagnostics.lfr,device4_molecular_diagnostics,1,0.688424,0.238038,0.001427,0.239465,0.239487,0.001951,0.241438,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/LiteratureBenchmarks/device4_molecular_diagnostics/device4_molecular_diagnostics_fromLFR_PR.json
2026-05-06T20:00:20+00:00,LiteratureBenchmarks/device5_bacteria_diagnostics.lfr,LiteratureBenchmarks/device5_bacteria_diagnostics.lfr,device5_bacteria_diagnostics,1,0.683278,0.221249,0.001545,0.222794,0.222822,0.001950,0.224772,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/LiteratureBenchmarks/device5_bacteria_diagnostics/device5_bacteria_diagnostics_fromLFR_PR.json
2026-05-06T20:00:22+00:00,LiteratureBenchmarks/device6_organic_chemical_synthesis.lfr,LiteratureBenchmarks/device6_organic_chemical_synthesis.lfr,device6_organic_chemical_synthesis,1,0.694493,0.493089,0.001474,0.494562,0.494593,0.006633,0.501226,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/LiteratureBenchmarks/device6_organic_chemical_synthesis/device6_organic_chemical_synthesis_fromLFR_PR.json
2026-05-06T20:00:23+00:00,LiteratureBenchmarks/device7_enzyme_screening.lfr,LiteratureBenchmarks/device7_enzyme_screening.lfr,device7_enzyme_screening,1,0.684320,0.311663,0.001704,0.313367,0.313392,0.002018,0.315410,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/LiteratureBenchmarks/device7_enzyme_screening/device7_enzyme_screening_fromLFR_PR.json
2026-05-06T20:00:24+00:00,ParserTest/declarations.lfr,ParserTest/declarations.lfr,declarations,1,0.400094,0.190512,0.001381,0.191894,0.191914,0.000538,0.192452,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/ParserTest/declarations/declarations_fromLFR_PR.json
2026-05-06T20:00:25+00:00,ParserTest/pumpstat.lfr,ParserTest/pumpstat.lfr,pumpstat,1,0.700094,0.165722,0.004845,0.170566,0.170596,0.001125,0.171721,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/ParserTest/pumpstat/pumpstat_fromLFR_PR.json
2026-05-06T20:00:26+00:00,Protocols/MARS/cell_lysis.lfr,Protocols/MARS/cell_lysis.lfr,cell_lysis,1,0.687790,0.253734,0.001415,0.255149,0.255170,0.001823,0.256993,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/Protocols/MARS/cell_lysis/cell_lysis_fromLFR_PR.json
2026-05-06T20:00:27+00:00,Protocols/MARS/cell_sorting.lfr,Protocols/MARS/cell_sorting.lfr,cell_sorting,1,0.700079,0.177291,0.001603,0.178894,0.178920,0.001466,0.180386,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/Protocols/MARS/cell_sorting/cell_sorting_fromLFR_PR.json
2026-05-06T20:00:28+00:00,Protocols/MARS/dna_digest.lfr,Protocols/MARS/dna_digest.lfr,dna_digest,1,0.689313,0.296001,0.001639,0.297639,0.297666,0.003051,0.300717,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/Protocols/MARS/dna_digest/dna_digest_fromLFR_PR.json
2026-05-06T20:00:29+00:00,Protocols/MARS/fluorescence.lfr,Protocols/MARS/fluorescence.lfr,fluorescence,1,0.689394,0.275507,0.001486,0.276993,0.277021,0.002160,0.279181,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/Protocols/MARS/fluorescence/fluorescence_fromLFR_PR.json
2026-05-06T20:00:31+00:00,Protocols/MARS/ligation.lfr,Protocols/MARS/ligation.lfr,ligation,1,0.691780,0.478124,0.001467,0.479591,0.479628,0.005049,0.484677,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/Protocols/MARS/ligation/ligation_fromLFR_PR.json
2026-05-06T20:00:32+00:00,Protocols/MARS/pcr.lfr,Protocols/MARS/pcr.lfr,pcr,1,0.680969,0.177532,0.001358,0.178890,0.178910,0.000889,0.179799,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/Protocols/MARS/pcr/pcr_fromLFR_PR.json
2026-05-06T20:00:33+00:00,Protocols/MARS/transformation.lfr,Protocols/MARS/transformation.lfr,transformation,1,0.689036,0.297105,0.006729,0.303834,0.303867,0.003064,0.306931,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/Protocols/MARS/transformation/transformation_fromLFR_PR.json
2026-05-06T20:00:34+00:00,Protocols/directed_evolution.lfr,Protocols/directed_evolution.lfr,directed_evolution,1,0.684587,0.304568,0.001426,0.305994,0.306016,0.002343,0.308359,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/Protocols/directed_evolution/directed_evolution_fromLFR_PR.json
2026-05-06T20:00:35+00:00,Ryuichi's designs/MFD005chip.lfr,Ryuichi's designs/MFD005chip.lfr,MFD005chip,1,0.676472,0.257273,0.001413,0.258686,0.258708,0.001124,0.259833,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/Ryuichi's designs/MFD005chip/MFD005chip_fromLFR_PR.json
2026-05-06T20:00:37+00:00,Ryuichi's designs/chemostat_chip.lfr,Ryuichi's designs/chemostat_chip.lfr,chemostat_chip,1,0.693724,0.928736,0.001723,0.930459,0.930483,0.011578,0.942061,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/Ryuichi's designs/chemostat_chip/chemostat_chip_fromLFR_PR.json
2026-05-06T20:00:39+00:00,Ryuichi's designs/dnasynthesizer.lfr,Ryuichi's designs/dnasynthesizer.lfr,dnasynthesizer,1,0.695206,0.633709,0.001427,0.635137,0.635158,0.008089,0.643247,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/Ryuichi's designs/dnasynthesizer/dnasynthesizer_fromLFR_PR.json
2026-05-06T20:00:40+00:00,Ryuichi's designs/genetic_clock_testing_tool.lfr,Ryuichi's designs/genetic_clock_testing_tool.lfr,genetic_clock_testing_tool,1,0.667580,0.196131,0.001381,0.197512,0.197533,0.001480,0.199013,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/Ryuichi's designs/genetic_clock_testing_tool/genetic_clock_testing_tool_fromLFR_PR.json
2026-05-06T20:00:41+00:00,Ryuichi's designs/glycoform.lfr,Ryuichi's designs/glycoform.lfr,glycoform,1,0.700064,0.184388,0.001367,0.185756,0.185776,0.001451,0.187227,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/Ryuichi's designs/glycoform/glycoform_fromLFR_PR.json
