timestamp_iso,benchmark_label,input_lfr_rel,lfr_file_stem,success,overall_score,sec_compile_lfr_s,sec_flatten_variant_outputs_s,sec_lfr_to_mint_cumulative_s,sec_lfr_to_unplaced_json_cumulative_s,sec_unplaced_json_to_pr_s,sec_wall_total_s,pr_json_path
2026-05-06T20:00:42+00:00,Ryuichi's designs/gradient.lfr,Ryuichi's designs/gradient.lfr,gradient,1,0.694513,0.574509,0.001672,0.576180,0.576212,0.010434,0.586646,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/Ryuichi's designs/gradient/gradient_fromLFR_PR.json
2026-05-06T20:00:43+00:00,Ryuichi's designs/incubator.lfr,Ryuichi's designs/incubator.lfr,incubator,1,0.400565,0.325557,0.001485,0.327042,0.327067,0.001151,0.328217,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/Ryuichi's designs/incubator/incubator_fromLFR_PR.json
2026-05-06T20:00:45+00:00,Ryuichi's designs/inlet16.lfr,Ryuichi's designs/inlet16.lfr,inlet16,1,0.695163,0.426849,0.001487,0.428336,0.428359,0.006023,0.434382,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/Ryuichi's designs/inlet16/inlet16_fromLFR_PR.json
2026-05-06T20:00:46+00:00,Ryuichi's designs/kinetics.lfr,Ryuichi's designs/kinetics.lfr,kinetics,1,0.684223,0.198048,0.001506,0.199553,0.199577,0.001353,0.200930,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/Ryuichi's designs/kinetics/kinetics_fromLFR_PR.json
2026-05-06T20:00:47+00:00,Ryuichi's designs/microalgal_bioassay.lfr,Ryuichi's designs/microalgal_bioassay.lfr,microalgal_bioassay,1,0.690900,0.275274,0.001569,0.276843,0.276929,0.003046,0.279975,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/Ryuichi's designs/microalgal_bioassay/microalgal_fromLFR_PR.json
2026-05-06T20:00:48+00:00,Ryuichi's designs/microdroplet.lfr,Ryuichi's designs/microdroplet.lfr,microdroplet,1,0.691438,0.368287,0.001427,0.369714,0.369738,0.002227,0.371965,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/Ryuichi's designs/microdroplet/microdroplet_fromLFR_PR.json
2026-05-06T20:00:49+00:00,Ryuichi's designs/microreactor.lfr,Ryuichi's designs/microreactor.lfr,microreactor,1,0.685815,0.265164,0.001514,0.266678,0.266702,0.002025,0.268727,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/Ryuichi's designs/microreactor/microreactor_fromLFR_PR.json
2026-05-06T20:00:51+00:00,Ryuichi's designs/mux96chambers.lfr,Ryuichi's designs/mux96chambers.lfr,mux96chambers,1,0.700073,1.183766,0.001451,1.185217,1.185245,0.008205,1.193450,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/Ryuichi's designs/mux96chambers/mux96chambers_fromLFR_PR.json
2026-05-06T20:00:53+00:00,Ryuichi's designs/nine_to_one_mux.lfr,Ryuichi's designs/nine_to_one_mux.lfr,nine_to_one_mux,1,0.698239,0.398356,0.001995,0.400352,0.400386,0.005985,0.406372,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/Ryuichi's designs/nine_to_one_mux/nine_to_one_mux_fromLFR_PR.json
2026-05-06T20:00:54+00:00,Ryuichi's designs/olfactory.lfr,Ryuichi's designs/olfactory.lfr,olfactory,1,0.696720,0.264201,0.001667,0.265868,0.265897,0.002052,0.267950,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/Ryuichi's designs/olfactory/olfactory_fromLFR_PR.json
2026-05-06T20:00:55+00:00,Ryuichi's designs/rootchip.lfr,Ryuichi's designs/rootchip.lfr,rootchip,1,0.400051,0.276947,0.001372,0.278319,0.278340,0.000892,0.279233,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/Ryuichi's designs/rootchip/rootchip_fromLFR_PR.json
2026-05-06T20:00:56+00:00,Ryuichi's designs/seeding.lfr,Ryuichi's designs/seeding.lfr,seeding,1,0.687806,0.322367,0.001388,0.323755,0.323776,0.001448,0.325224,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/Ryuichi's designs/seeding/seeding_fromLFR_PR.json
2026-05-06T20:00:57+00:00,TechnologyMapping/cycle.lfr,TechnologyMapping/cycle.lfr,cycle,1,0.400558,0.178763,0.001331,0.180094,0.180115,0.000675,0.180790,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/TechnologyMapping/cycle/cycle_fromLFR_PR.json
2026-05-06T20:00:58+00:00,TechnologyMapping/instance_mapping.lfr,TechnologyMapping/instance_mapping.lfr,instance_mapping,1,0.672391,0.187173,0.001443,0.188615,0.188677,0.000837,0.189514,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/TechnologyMapping/instance_mapping/full_system_fromLFR_PR.json
2026-05-06T20:00:59+00:00,TechnologyMapping/n_g_m_map.lfr,TechnologyMapping/n_g_m_map.lfr,n_g_m_map,1,0.690788,0.208795,0.001393,0.210188,0.210210,0.001767,0.211977,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/TechnologyMapping/n_g_m_map/n_g_m_map_fromLFR_PR.json
2026-05-06T20:01:00+00:00,TechnologyMapping/n_l_m_map.lfr,TechnologyMapping/n_l_m_map.lfr,n_l_m_map,1,0.690936,0.218099,0.001371,0.219470,0.219491,0.001754,0.221244,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/TechnologyMapping/n_l_m_map/n_l_m_map_fromLFR_PR.json
2026-05-06T20:01:01+00:00,TechnologyMapping/one_to_one_mapping.lfr,TechnologyMapping/one_to_one_mapping.lfr,one_to_one_mapping,1,0.672391,0.182205,0.001607,0.183812,0.183836,0.001271,0.185108,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/TechnologyMapping/one_to_one_mapping/one_to_one_mapping_fromLFR_PR.json
2026-05-06T20:01:02+00:00,TechnologyMapping/tree_bus.lfr,TechnologyMapping/tree_bus.lfr,tree_bus,1,0.690044,0.226908,0.001401,0.228309,0.228331,0.002822,0.231154,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/TechnologyMapping/tree_bus/tree_bus_fromLFR_PR.json
2026-05-06T20:01:03+00:00,TechnologyMapping/tree_fanin_mapping.lfr,TechnologyMapping/tree_fanin_mapping.lfr,tree_fanin_mapping,1,0.697444,0.248478,0.002473,0.250951,0.251176,0.004508,0.255684,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/TechnologyMapping/tree_fanin_mapping/tree_fanin_fromLFR_PR.json
2026-05-06T20:01:04+00:00,TechnologyMapping/tree_fanout_mapping.lfr,TechnologyMapping/tree_fanout_mapping.lfr,tree_fanout_mapping,1,0.697517,0.211343,0.001687,0.213029,0.213107,0.003575,0.216682,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/TechnologyMapping/tree_fanout_mapping/tree_fanout_fromLFR_PR.json
2026-05-06T20:01:05+00:00,TechnologyMapping/tree_fanout_mapping2.lfr,TechnologyMapping/tree_fanout_mapping2.lfr,tree_fanout_mapping2,1,0.695869,0.213269,0.001585,0.214855,0.214938,0.001946,0.216884,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/TechnologyMapping/tree_fanout_mapping2/tree_fanout2_fromLFR_PR.json
2026-05-06T20:01:06+00:00,TechnologyMapping/tree_fanout_mapping3.lfr,TechnologyMapping/tree_fanout_mapping3.lfr,tree_fanout_mapping3,1,0.697209,0.222296,0.001395,0.223691,0.223711,0.003031,0.226742,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/TechnologyMapping/tree_fanout_mapping3/tree_fanout_mapping3_fromLFR_PR.json
2026-05-06T20:01:07+00:00,TechnologyMapping/tree_storage_bus_mapping.lfr,TechnologyMapping/tree_storage_bus_mapping.lfr,tree_storage_bus_mapping,1,0.692619,0.224825,0.001368,0.226193,0.226215,0.005020,0.231235,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/TechnologyMapping/tree_storage_bus_mapping/tree_storage_bus_mapping_fromLFR_PR.json
2026-05-06T20:01:09+00:00,Transport Networks/distribute_network_examples.lfr,Transport Networks/distribute_network_examples.lfr,distribute_network_examples,1,0.698053,0.354428,0.001373,0.355802,0.355823,0.003177,0.359001,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/Transport Networks/distribute_network_examples/distribute_network_examples_fromLFR_PR.json
2026-05-06T20:01:10+00:00,Transport Networks/one_to_8.lfr,Transport Networks/one_to_8.lfr,one_to_8,1,0.698368,0.331239,0.001404,0.332643,0.332665,0.003293,0.335958,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/Transport Networks/one_to_8/one_to_8_fromLFR_PR.json
2026-05-06T20:01:11+00:00,Transport Networks/one_to_one.lfr,Transport Networks/one_to_one.lfr,one_to_one,1,0.695508,0.176556,0.001366,0.177922,0.177942,0.000894,0.178837,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/Transport Networks/one_to_one/one_to_one_fromLFR_PR.json
2026-05-06T20:01:12+00:00,chthesis/grad_cells.lfr,chthesis/grad_cells.lfr,grad_cells,1,0.689999,0.336104,0.001329,0.337433,0.337453,0.003889,0.341341,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/chthesis/grad_cells/grad_cells_fromLFR_PR.json
2026-05-06T20:01:13+00:00,chthesis/hasty.lfr,chthesis/hasty.lfr,hasty,1,0.688919,0.198973,0.001615,0.200588,0.200619,0.001790,0.202409,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/chthesis/hasty/hasty_fromLFR_PR.json
2026-05-06T20:01:14+00:00,chthesis/logic04.lfr,chthesis/logic04.lfr,logic04,1,0.694735,0.491609,0.001550,0.493159,0.493183,0.004776,0.497960,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/chthesis/logic04/logic04_fromLFR_PR.json
2026-05-06T20:01:15+00:00,chthesis/multi_input.lfr,chthesis/multi_input.lfr,multi_input,1,0.691341,0.274898,0.001439,0.276337,0.276365,0.002092,0.278458,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/chthesis/multi_input/multi_input_fromLFR_PR.json
2026-05-06T20:01:16+00:00,chthesis/net_mux.lfr,chthesis/net_mux.lfr,net_mux,1,0.400245,0.303042,0.001388,0.304431,0.304465,0.001579,0.306045,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/chthesis/net_mux/net_mux_fromLFR_PR.json
2026-05-06T20:01:18+00:00,chthesis/rotary16.lfr,chthesis/rotary16.lfr,rotary16,1,0.401377,0.479243,0.001389,0.480632,0.480654,0.001925,0.482579,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/chthesis/rotary16/rotary16_fromLFR_PR.json
2026-05-06T20:01:19+00:00,chthesis/rotary_cells.lfr,chthesis/rotary_cells.lfr,rotary_cells,1,0.693088,0.272864,0.001474,0.274338,0.274360,0.001958,0.276318,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/chthesis/rotary_cells/rotary_cells_fromLFR_PR.json
2026-05-06T20:01:20+00:00,chthesis/tdroplet.lfr,chthesis/tdroplet.lfr,tdroplet,1,0.689581,0.293464,0.001590,0.295054,0.295078,0.003094,0.298173,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/chthesis/tdroplet/tdroplet_fromLFR_PR.json
2026-05-06T20:01:21+00:00,distribute-expressions/and_annotation_test.lfr,distribute-expressions/and_annotation_test.lfr,and_annotation_test,1,0.696135,0.229783,0.001311,0.231094,0.231114,0.001502,0.232616,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/distribute-expressions/and_annotation_test/and_annotation_test_fromLFR_PR.json
2026-05-06T20:01:22+00:00,distribute-expressions/dist_expression1.lfr,distribute-expressions/dist_expression1.lfr,dist_expression1,1,0.700094,0.162426,0.001377,0.163803,0.163824,0.000687,0.164512,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/distribute-expressions/dist_expression1/dist_expression1_fromLFR_PR.json
2026-05-06T20:01:23+00:00,distribute-expressions/dist_expression2.lfr,distribute-expressions/dist_expression2.lfr,dist_expression2,1,0.400086,0.173979,0.001565,0.175545,0.175573,0.000657,0.176230,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/distribute-expressions/dist_expression2/dist_expression2_fromLFR_PR.json
2026-05-06T20:01:24+00:00,distribute-expressions/dist_expression3.lfr,distribute-expressions/dist_expression3.lfr,dist_expression3,1,0.400086,0.174906,0.001348,0.176254,0.176275,0.000579,0.176854,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/distribute-expressions/dist_expression3/dist_expression3_fromLFR_PR.json
2026-05-06T20:01:25+00:00,distribute-library/cell_traps_4.lfr,distribute-library/cell_traps_4.lfr,cell_traps_4,1,0.700094,0.165581,0.001411,0.166993,0.167013,0.000673,0.167686,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/distribute-library/cell_traps_4/cell_traps_4_fromLFR_PR.json
2026-05-06T20:01:26+00:00,distribute-library/hv_storage_grid_04.lfr,distribute-library/hv_storage_grid_04.lfr,hv_storage_grid_04,1,0.700094,0.158627,0.002308,0.160935,0.160971,0.001120,0.162090,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/distribute-library/hv_storage_grid_04/hv_storage_grid_04_fromLFR_PR.json
2026-05-06T20:01:27+00:00,distribute-library/hv_storage_grid_08.lfr,distribute-library/hv_storage_grid_08.lfr,hv_storage_grid_08,1,0.700094,0.157857,0.001442,0.159300,0.159327,0.000697,0.160024,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/distribute-library/hv_storage_grid_08/hv_storage_grid_08_fromLFR_PR.json
2026-05-06T20:01:28+00:00,distribute-library/hv_storage_grid_16.lfr,distribute-library/hv_storage_grid_16.lfr,hv_storage_grid_16,1,0.700094,0.176042,0.002052,0.178094,0.178126,0.000991,0.179117,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/distribute-library/hv_storage_grid_16/hv_storage_grid_16_fromLFR_PR.json
2026-05-06T20:01:29+00:00,distribute-library/hv_storage_grid_32.lfr,distribute-library/hv_storage_grid_32.lfr,hv_storage_grid_32,1,0.700094,0.163329,0.001642,0.164971,0.164995,0.000871,0.165866,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/distribute-library/hv_storage_grid_32/hv_storage_grid_32_fromLFR_PR.json
2026-05-06T20:01:30+00:00,distribute-library/hv_storage_grid_64.lfr,distribute-library/hv_storage_grid_64.lfr,hv_storage_grid_64,1,0.700094,0.157603,0.001423,0.159026,0.159049,0.000735,0.159784,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/distribute-library/hv_storage_grid_64/hv_storage_grid_64_fromLFR_PR.json
2026-05-06T20:01:31+00:00,distribute-library/mux_02_in.lfr,distribute-library/mux_02_in.lfr,mux_02_in,1,0.696407,0.221021,0.001627,0.222648,0.222677,0.001782,0.224459,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/distribute-library/mux_02_in/mux_02_in_fromLFR_PR.json
2026-05-06T20:01:32+00:00,distribute-library/mux_02_out.lfr,distribute-library/mux_02_out.lfr,mux_02_out,1,0.696407,0.212260,0.001411,0.213671,0.213692,0.001245,0.214938,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/distribute-library/mux_02_out/mux_02_out_fromLFR_PR.json
2026-05-06T20:01:33+00:00,distribute-library/mux_04_in.lfr,distribute-library/mux_04_in.lfr,mux_04_in,1,0.696722,0.265581,0.001389,0.266970,0.266993,0.001824,0.268818,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/distribute-library/mux_04_in/mux_04_in_fromLFR_PR.json
2026-05-06T20:01:34+00:00,distribute-library/mux_04_out.lfr,distribute-library/mux_04_out.lfr,mux_04_out,1,0.697434,0.244972,0.001417,0.246389,0.246411,0.001953,0.248364,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/distribute-library/mux_04_out/mux_04_out_fromLFR_PR.json
2026-05-06T20:01:35+00:00,distribute-library/mux_08_in.lfr,distribute-library/mux_08_in.lfr,mux_08_in,1,0.698368,0.338820,0.001430,0.340250,0.340272,0.003202,0.343474,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/distribute-library/mux_08_in/mux_08_in_fromLFR_PR.json
2026-05-06T20:01:36+00:00,distribute-library/mux_08_out.lfr,distribute-library/mux_08_out.lfr,mux_08_out,1,0.697508,0.358661,0.001404,0.360065,0.360087,0.003244,0.363331,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/distribute-library/mux_08_out/mux_08_out_fromLFR_PR.json
2026-05-06T20:01:38+00:00,distribute-library/mux_16_in.lfr,distribute-library/mux_16_in.lfr,mux_16_in,1,0.698950,0.483223,0.001609,0.484832,0.484855,0.006472,0.491327,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/distribute-library/mux_16_in/mux_16_in_fromLFR_PR.json
2026-05-06T20:01:39+00:00,distribute-library/mux_16_out.lfr,distribute-library/mux_16_out.lfr,mux_16_out,1,0.698838,0.472410,0.001429,0.473840,0.473861,0.005858,0.479719,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/distribute-library/mux_16_out/mux_16_out_fromLFR_PR.json
2026-05-06T20:01:41+00:00,distribute-library/mux_32_in.lfr,distribute-library/mux_32_in.lfr,mux_32_in,1,0.699050,0.835158,0.001455,0.836613,0.836635,0.011699,0.848333,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/distribute-library/mux_32_in/mux_32_in_fromLFR_PR.json
