timestamp_iso,benchmark_label,input_lfr_rel,lfr_file_stem,success,overall_score,sec_compile_lfr_s,sec_flatten_variant_outputs_s,sec_lfr_to_mint_cumulative_s,sec_lfr_to_unplaced_json_cumulative_s,sec_unplaced_json_to_pr_s,sec_wall_total_s,pr_json_path
2026-05-06T20:01:42+00:00,distribute-library/mux_32_out.lfr,distribute-library/mux_32_out.lfr,mux_32_out,1,0.699095,0.807578,0.001404,0.808982,0.809003,0.011391,0.820394,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/distribute-library/mux_32_out/mux_32_out_fromLFR_PR.json
2026-05-06T20:01:45+00:00,distribute-library/mux_64_in.lfr,distribute-library/mux_64_in.lfr,mux_64_in,1,0.699494,1.503529,0.001927,1.505456,1.505486,0.064423,1.569909,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/distribute-library/mux_64_in/mux_64_in_fromLFR_PR.json
2026-05-06T20:01:47+00:00,distribute-library/mux_64_out.lfr,distribute-library/mux_64_out.lfr,mux_64_out,1,0.699689,1.462589,0.002988,1.465578,1.465609,0.061753,1.527362,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/distribute-library/mux_64_out/mux_64_out_fromLFR_PR.json
2026-05-06T20:01:48+00:00,distribute-library/single_storage_grid_01.lfr,distribute-library/single_storage_grid_01.lfr,single_storage_grid_01,1,0.700094,0.156095,0.001486,0.157581,0.157605,0.000685,0.158290,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/distribute-library/single_storage_grid_01/single_storage_grid_01_fromLFR_PR.json
2026-05-06T20:01:49+00:00,distribute-library/single_storage_grid_02.lfr,distribute-library/single_storage_grid_02.lfr,single_storage_grid_02,1,0.700094,0.191703,0.002055,0.193759,0.193794,0.001061,0.194855,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/distribute-library/single_storage_grid_02/single_storage_grid_02_fromLFR_PR.json
2026-05-06T20:01:50+00:00,distribute-library/single_storage_grid_04.lfr,distribute-library/single_storage_grid_04.lfr,single_storage_grid_04,1,0.700094,0.149568,0.001354,0.150922,0.150946,0.000649,0.151594,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/distribute-library/single_storage_grid_04/single_storage_grid_04_fromLFR_PR.json
2026-05-06T20:01:51+00:00,distribute-library/single_storage_grid_08.lfr,distribute-library/single_storage_grid_08.lfr,single_storage_grid_08,1,0.700094,0.164975,0.002030,0.167005,0.167036,0.000979,0.168014,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/distribute-library/single_storage_grid_08/single_storage_grid_08_fromLFR_PR.json
2026-05-06T20:01:52+00:00,distribute-library/single_storage_grid_16.lfr,distribute-library/single_storage_grid_16.lfr,single_storage_grid_16,1,0.700094,0.153416,0.001619,0.155035,0.155062,0.000732,0.155794,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/distribute-library/single_storage_grid_16/single_storage_grid_16_fromLFR_PR.json
2026-05-06T20:01:53+00:00,distribute-library/single_storage_grid_32.lfr,distribute-library/single_storage_grid_32.lfr,single_storage_grid_32,1,0.700094,0.177945,0.001526,0.179470,0.179494,0.000756,0.180250,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/distribute-library/single_storage_grid_32/single_storage_grid_32_fromLFR_PR.json
2026-05-06T20:01:54+00:00,distribute-library/single_storage_grid_64.lfr,distribute-library/single_storage_grid_64.lfr,single_storage_grid_64,1,0.700094,0.155624,0.001670,0.157294,0.157320,0.000916,0.158236,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/distribute-library/single_storage_grid_64/single_storage_grid_64_fromLFR_PR.json
2026-05-06T20:01:55+00:00,distribute-library/transposer_02.lfr,distribute-library/transposer_02.lfr,transposer_02,1,0.696391,0.280762,0.001771,0.282533,0.282560,0.002693,0.285253,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/distribute-library/transposer_02/transposer_02_fromLFR_PR.json
2026-05-06T20:01:57+00:00,distribute-library/transposer_03.lfr,distribute-library/transposer_03.lfr,transposer_03,1,0.697220,0.301769,0.001588,0.303357,0.303384,0.003387,0.306770,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/distribute-library/transposer_03/transposer_03_fromLFR_PR.json
2026-05-06T20:01:58+00:00,distribute-library/transposer_04.lfr,distribute-library/transposer_04.lfr,transposer_04,1,0.696981,0.377906,0.001459,0.379365,0.379388,0.003636,0.383024,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/distribute-library/transposer_04/transposer_04_fromLFR_PR.json
2026-05-06T20:01:59+00:00,distribute-library/transposer_08.lfr,distribute-library/transposer_08.lfr,transposer_08,1,0.700094,0.158248,0.001405,0.159653,0.159675,0.000728,0.160403,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/distribute-library/transposer_08/transposer_08_fromLFR_PR.json
2026-05-06T20:02:00+00:00,distribute-library/transposer_16.lfr,distribute-library/transposer_16.lfr,transposer_16,1,0.700094,0.154831,0.001420,0.156251,0.156273,0.000753,0.157027,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/distribute-library/transposer_16/transposer_16_fromLFR_PR.json
2026-05-06T20:02:01+00:00,distribute-library/transposer_32.lfr,distribute-library/transposer_32.lfr,transposer_32,1,0.700094,0.153044,0.002448,0.155492,0.155530,0.001148,0.156679,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/distribute-library/transposer_32/transposer_32_fromLFR_PR.json
2026-05-06T20:02:02+00:00,distribute-library/transposer_64.lfr,distribute-library/transposer_64.lfr,transposer_64,1,0.700094,0.158714,0.001562,0.160276,0.160304,0.000730,0.161034,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/distribute-library/transposer_64/transposer_64_fromLFR_PR.json
2026-05-06T20:02:03+00:00,dropgen/dropletgenerator.lfr,dropgen/dropletgenerator.lfr,dropletgenerator,1,0.675864,0.168949,0.001334,0.170283,0.170304,0.000869,0.171172,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/dropgen/dropletgenerator/dropletgenerator_fromLFR_PR.json
2026-05-06T20:02:04+00:00,dropgen/dropletgenerator2.lfr,dropgen/dropletgenerator2.lfr,dropletgenerator2,1,0.700064,0.211273,0.001461,0.212734,0.212757,0.001049,0.213806,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/dropgen/dropletgenerator2/dropletgenerator2_fromLFR_PR.json
2026-05-06T20:02:05+00:00,dropgen/dropletgenerator3.lfr,dropgen/dropletgenerator3.lfr,dropletgenerator3,1,0.700060,0.216758,0.001605,0.218363,0.218388,0.001330,0.219717,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/dropgen/dropletgenerator3/dropletgenerator3_fromLFR_PR.json
2026-05-06T20:02:06+00:00,dropgen/dropletgenerator4.lfr,dropgen/dropletgenerator4.lfr,dropletgenerator4,1,0.700068,0.195452,0.001538,0.196990,0.197014,0.001044,0.198058,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/dropgen/dropletgenerator4/dropletgenerator4_fromLFR_PR.json
2026-05-06T20:02:07+00:00,dropx/dropx_test1.lfr,dropx/dropx_test1.lfr,dropx_test1,1,0.684827,0.206188,0.001572,0.207760,0.207786,0.001522,0.209308,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/dropx/dropx_test1/dropx_test1_fromLFR_PR.json
2026-05-06T20:02:08+00:00,dropx/dropx_test2.lfr,dropx/dropx_test2.lfr,dropx_test2,1,0.686649,0.258405,0.001432,0.259837,0.259859,0.001864,0.261723,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/dropx/dropx_test2/dropx_test2_fromLFR_PR.json
2026-05-06T20:02:09+00:00,dropx/dropx_test3.lfr,dropx/dropx_test3.lfr,dropx_test3,1,0.685479,0.253207,0.001600,0.254807,0.254831,0.002794,0.257625,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/dropx/dropx_test3/dropx_test3_fromLFR_PR.json
2026-05-06T20:02:10+00:00,dropx/dropx_test4.lfr,dropx/dropx_test4.lfr,dropx_test4,1,0.676530,0.214908,0.001569,0.216477,0.216499,0.001725,0.218224,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/dropx/dropx_test4/dropx_test4_fromLFR_PR.json
2026-05-06T20:02:11+00:00,dropx/dx1.lfr,dropx/dx1.lfr,dx1,1,0.683024,0.247219,0.001396,0.248615,0.248637,0.001932,0.250568,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/dropx/dx1/dx1_fromLFR_PR.json
2026-05-06T20:02:12+00:00,dropx/dx10.lfr,dropx/dx10.lfr,dx10,1,0.688095,0.245764,0.001407,0.247171,0.247192,0.001723,0.248915,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/dropx/dx10/dx10_fromLFR_PR.json
2026-05-06T20:02:13+00:00,dropx/dx11.lfr,dropx/dx11.lfr,dx11,1,0.684076,0.271252,0.001447,0.272699,0.272720,0.002656,0.275377,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/dropx/dx11/dx11_fromLFR_PR.json
2026-05-06T20:02:14+00:00,dropx/dx12.lfr,dropx/dx12.lfr,dx12,1,0.684399,0.257042,0.001444,0.258486,0.258509,0.002184,0.260693,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/dropx/dx12/dx12_fromLFR_PR.json
2026-05-06T20:02:16+00:00,dropx/dx13.lfr,dropx/dx13.lfr,dx13,1,0.682588,0.331643,0.001664,0.333307,0.333333,0.003523,0.336856,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/dropx/dx13/dx13_fromLFR_PR.json
2026-05-06T20:02:17+00:00,dropx/dx14.lfr,dropx/dx14.lfr,dx14,1,0.670000,0.289959,0.001410,0.291369,0.291390,0.002837,0.294226,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/dropx/dx14/dx14_fromLFR_PR.json
2026-05-06T20:02:18+00:00,dropx/dx15.lfr,dropx/dx15.lfr,dx15,1,0.660150,0.252082,0.001544,0.253626,0.253654,0.001685,0.255338,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/dropx/dx15/dx15_fromLFR_PR.json
2026-05-06T20:02:19+00:00,dropx/dx2.lfr,dropx/dx2.lfr,dx2,1,0.685868,0.276938,0.001395,0.278333,0.278354,0.002323,0.280677,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/dropx/dx2/dx2_fromLFR_PR.json
2026-05-06T20:02:20+00:00,dropx/dx3.lfr,dropx/dx3.lfr,dx3,1,0.677826,0.250353,0.001448,0.251801,0.251822,0.002024,0.253846,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/dropx/dx3/dx3_fromLFR_PR.json
2026-05-06T20:02:21+00:00,dropx/dx4.lfr,dropx/dx4.lfr,dx4,1,0.687083,0.394800,0.001439,0.396238,0.396259,0.003498,0.399757,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/dropx/dx4/dx4_fromLFR_PR.json
2026-05-06T20:02:22+00:00,dropx/dx5.lfr,dropx/dx5.lfr,dx5,1,0.682936,0.297436,0.001427,0.298863,0.298885,0.002647,0.301532,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/dropx/dx5/dx5_fromLFR_PR.json
2026-05-06T20:02:23+00:00,dropx/dx6.lfr,dropx/dx6.lfr,dx6,1,0.668988,0.253608,0.001334,0.254942,0.254962,0.001680,0.256643,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/dropx/dx6/dx6_fromLFR_PR.json
2026-05-06T20:02:24+00:00,dropx/dx7.lfr,dropx/dx7.lfr,dx7,1,0.685870,0.287843,0.001593,0.289436,0.289464,0.003353,0.292817,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/dropx/dx7/dx7_fromLFR_PR.json
2026-05-06T20:02:26+00:00,dropx/dx8.lfr,dropx/dx8.lfr,dx8,1,0.685939,0.322954,0.001460,0.324414,0.324435,0.003400,0.327835,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/dropx/dx8/dx8_fromLFR_PR.json
2026-05-06T20:02:27+00:00,dropx/dx9.lfr,dropx/dx9.lfr,dx9,1,0.691159,0.296411,0.001527,0.297939,0.297964,0.002782,0.300746,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/dropx/dx9/dx9_fromLFR_PR.json
2026-05-06T20:02:28+00:00,ghissues/issue10.lfr,ghissues/issue10.lfr,issue10,1,0.400060,0.231079,0.001382,0.232460,0.232483,0.000842,0.233325,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/ghissues/issue10/issue10_fromLFR_PR.json
2026-05-06T20:02:29+00:00,ghissues/issue15.lfr,ghissues/issue15.lfr,issue15,1,0.660150,0.248163,0.001439,0.249602,0.249626,0.001637,0.251263,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/ghissues/issue15/issue15_fromLFR_PR.json
2026-05-06T20:02:30+00:00,ghissues/issue2.lfr,ghissues/issue2.lfr,issue2,1,0.700094,0.160043,0.001414,0.161457,0.161477,0.000736,0.162213,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/ghissues/issue2/issue2_fromLFR_PR.json
2026-05-06T20:02:31+00:00,ghissues/issue3.lfr,ghissues/issue3.lfr,issue3,1,0.700060,0.210347,0.001406,0.211753,0.211774,0.000930,0.212704,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/ghissues/issue3/issue3_fromLFR_PR.json
2026-05-06T20:02:32+00:00,ghissues/issue6.lfr,ghissues/issue6.lfr,issue6,1,0.676999,0.273428,0.001407,0.274835,0.274856,0.001194,0.276049,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/ghissues/issue6/issue6_fromLFR_PR.json
2026-05-06T20:02:33+00:00,ghissues/issue7.lfr,ghissues/issue7.lfr,issue7,1,0.700048,0.221690,0.002326,0.224016,0.224041,0.002635,0.226675,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/ghissues/issue7/issue7_fromLFR_PR.json
2026-05-06T20:02:34+00:00,ghissues/issue8.lfr,ghissues/issue8.lfr,issue8,1,0.687238,0.318501,0.001915,0.320416,0.320444,0.005002,0.325446,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/ghissues/issue8/issue8_fromLFR_PR.json
2026-05-06T20:02:35+00:00,ghissues/issue9.lfr,ghissues/issue9.lfr,issue9,1,0.400334,0.302576,0.001508,0.304084,0.304110,0.001327,0.305437,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/ghissues/issue9/issue9_fromLFR_PR.json
2026-05-06T20:02:37+00:00,hmlp/v0.lfr,hmlp/v0.lfr,v0,1,0.400046,0.260726,0.001337,0.262063,0.262083,0.001025,0.263108,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/hmlp/v0/v0_fromLFR_PR.json
2026-05-06T20:02:38+00:00,mars/DNA_Digest.lfr,mars/DNA_Digest.lfr,DNA_Digest,1,0.689791,0.294127,0.001503,0.295630,0.295659,0.003268,0.298926,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/mars/DNA_Digest/DNA_Digest_fromLFR_PR.json
2026-05-06T20:02:39+00:00,mars/antibiotic_resistance.lfr,mars/antibiotic_resistance.lfr,antibiotic_resistance,1,0.695431,0.239269,0.001476,0.240746,0.240769,0.002502,0.243271,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/mars/antibiotic_resistance/antibiotic_resistance_fromLFR_PR.json
2026-05-06T20:02:40+00:00,mars/cell_lysis.lfr,mars/cell_lysis.lfr,cell_lysis,1,0.685779,0.254437,0.001474,0.255911,0.255935,0.001977,0.257913,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/mars/cell_lysis/cell_lysis_fromLFR_PR.json
2026-05-06T20:02:41+00:00,mars/fluorescence.lfr,mars/fluorescence.lfr,fluorescence,1,0.689404,0.310701,0.001816,0.312517,0.312545,0.003447,0.315993,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/mars/fluorescence/fluorescence_fromLFR_PR.json
2026-05-06T20:02:42+00:00,mars/ligation.lfr,mars/ligation.lfr,ligation,1,0.693439,0.372716,0.001395,0.374111,0.374132,0.004411,0.378543,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/mars/ligation/ligation_fromLFR_PR.json
2026-05-06T20:02:43+00:00,mars/pcr.lfr,mars/pcr.lfr,pcr,1,0.678705,0.226062,0.001743,0.227806,0.227837,0.001350,0.229188,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/mars/pcr/pcr_fromLFR_PR.json
2026-05-06T20:02:44+00:00,mars/sorting.lfr,mars/sorting.lfr,sorting,1,0.680036,0.196802,0.001439,0.198241,0.198266,0.000979,0.199245,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/mars/sorting/sorting_fromLFR_PR.json
2026-05-06T20:02:45+00:00,mars/transformation.lfr,mars/transformation.lfr,transformation,1,0.687849,0.261691,0.001504,0.263196,0.263220,0.002083,0.265303,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/mars/transformation/transformation_fromLFR_PR.json
2026-05-06T20:02:46+00:00,test/dropletx.lfr,test/dropletx.lfr,dropletx,1,0.681820,0.222267,0.001336,0.223603,0.223623,0.001327,0.224950,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/test/dropletx/dropletx_fromLFR_PR.json
2026-05-06T20:02:47+00:00,test/expresstest.lfr,test/expresstest.lfr,expresstest,1,0.684800,0.202503,0.001531,0.204034,0.204062,0.001319,0.205380,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/test/expresstest/expresstest_fromLFR_PR.json
2026-05-06T20:02:49+00:00,test/multi_input.lfr,test/multi_input.lfr,multi_input,1,0.690851,0.244124,0.001497,0.245621,0.245643,0.002253,0.247896,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/test/multi_input/multi_input_fromLFR_PR.json
2026-05-06T20:02:50+00:00,test/ring.lfr,test/ring.lfr,ring,1,0.679026,0.192847,0.001535,0.194382,0.194409,0.001484,0.195893,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/test/ring/ring_fromLFR_PR.json
